MultiReader - Tags Read History Results,,,,,,,
Test Description: ,,,,,,,
Test Date: 11/03/21  Time: 7:35:50 AM,,,,,,,
,,,,,,,
EPCValue,TimeStamp,RunNum,RSSI,Reader,Frequency,Power,Antenna
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953743,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953744,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953745,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
0xf91975000000,1635953746,0,-62,0,922.25,32.5,0
